Role,Location,Benchmark_Salary,Data_Source
Process Engineer,Austin,76450,LinkedIn Salary Insights
Tech Lead,Seattle,195961,Payscale
Software Engineer,Chicago,98319,Levels.fyi
Senior PM,Denver,134154,LinkedIn Salary Insights
Associate PM,Denver,83948,Glassdoor
Software Engineer,New York,109934,LinkedIn Salary Insights
Support Specialist,Boston,54740,LinkedIn Salary Insights
Digital Marketer,Chicago,63956,Levels.fyi
Digital Marketer,New York,77084,Payscale
Support Specialist,Seattle,59335,Bureau of Labor Statistics
Process Engineer,Boston,90941,Glassdoor
Content Strategist,Denver,55806,Payscale
Support Specialist,Austin,46977,LinkedIn Salary Insights
Financial Analyst,Austin,76636,Glassdoor
Sales Manager,San Francisco,171342,Levels.fyi
Process Engineer,Seattle,92785,Glassdoor
Finance Manager,Austin,116688,Payscale
Recruiter,Chicago,69238,LinkedIn Salary Insights
Recruiter,New York,80762,Glassdoor
HR Manager,Remote,78952,Bureau of Labor Statistics
Sales Executive,Chicago,76913,LinkedIn Salary Insights
Senior Support Agent,Remote,56096,Payscale
Financial Analyst,Boston,84713,LinkedIn Salary Insights
Sales Executive,New York,91060,Glassdoor
Marketing Analyst,Atlanta,57824,Payscale
Senior Support Agent,Seattle,75149,Bureau of Labor Statistics
Business Development Rep,Chicago,65906,Bureau of Labor Statistics
Finance Manager,Boston,142257,Glassdoor
Finance Manager,Atlanta,112397,LinkedIn Salary Insights
Financial Analyst,Seattle,94004,Bureau of Labor Statistics
Business Development Rep,New York,76000,Glassdoor
Software Engineer,Atlanta,82465,Payscale
Marketing Analyst,San Francisco,96333,LinkedIn Salary Insights
Recruiter,Austin,63664,LinkedIn Salary Insights
Digital Marketer,Atlanta,55324,Payscale
Software Engineer,San Francisco,124896,Payscale
Product Manager,Remote,111576,LinkedIn Salary Insights
Data Scientist,Austin,106560,Bureau of Labor Statistics
Product Manager,Denver,113148,Glassdoor
L&D Specialist,Remote,61461,Payscale
Digital Marketer,San Francisco,92301,LinkedIn Salary Insights
Support Team Lead,Remote,67860,Payscale
L&D Specialist,Denver,65355,LinkedIn Salary Insights
Recruiter,Boston,72839,Payscale
Support Team Lead,Seattle,92029,Payscale
Senior Engineer,Chicago,129674,Glassdoor
Operations Manager,Chicago,116745,Glassdoor
Recruiter,Atlanta,57446,Payscale
Accountant,Chicago,65257,Levels.fyi
Operations Manager,New York,141154,Payscale
Senior Engineer,New York,149646,Payscale
Accountant,New York,85659,Levels.fyi
Data Scientist,Boston,127470,Payscale
Data Scientist,Atlanta,96986,LinkedIn Salary Insights
Brand Manager,Remote,79280,LinkedIn Salary Insights
Brand Manager,Seattle,103303,Levels.fyi
Business Development Rep,Atlanta,55628,Glassdoor
Customer Success Manager,Remote,73931,Glassdoor
Sales Executive,San Francisco,104609,Levels.fyi
Account Manager,Remote,72421,Bureau of Labor Statistics
Customer Success Manager,Denver,79185,Payscale
HR Generalist,Denver,59757,LinkedIn Salary Insights
Operations Analyst,Austin,63690,Payscale
Support Specialist,Chicago,50442,Bureau of Labor Statistics
Support Specialist,New York,63753,Levels.fyi
Business Development Rep,San Francisco,88836,Bureau of Labor Statistics
Senior Engineer,Austin,120613,LinkedIn Salary Insights
Supply Chain Analyst,Austin,70796,Bureau of Labor Statistics
Process Engineer,Chicago,79816,Glassdoor
Process Engineer,New York,93857,Bureau of Labor Statistics
Tech Lead,Austin,151737,Bureau of Labor Statistics
Operations Analyst,Boston,78121,LinkedIn Salary Insights
Operations Analyst,Atlanta,60692,Glassdoor
Senior PM,Austin,146596,Payscale
Sales Manager,Denver,113491,Levels.fyi
Senior Analyst,Remote,87558,Levels.fyi
Senior Analyst,Denver,100890,Glassdoor
Senior Engineer,Atlanta,106070,Bureau of Labor Statistics
Accountant,Atlanta,58585,Glassdoor
Supply Chain Analyst,Boston,77641,Bureau of Labor Statistics
Financial Analyst,Chicago,80967,Glassdoor
Senior Support Agent,New York,76063,LinkedIn Salary Insights
Tech Lead,Boston,169257,Payscale
Tech Lead,Atlanta,133356,LinkedIn Salary Insights
Financial Analyst,New York,94334,LinkedIn Salary Insights
Supply Chain Analyst,Seattle,87569,Levels.fyi
Senior PM,Boston,161195,Payscale
Tech Lead,Remote,145273,Payscale
Senior Engineer,San Francisco,184973,Payscale
Finance Manager,New York,146783,Bureau of Labor Statistics
Operations Manager,San Francisco,152253,LinkedIn Salary Insights
Accountant,San Francisco,89289,Levels.fyi
Senior PM,Seattle,171840,Levels.fyi
Associate PM,Remote,72127,Glassdoor
Associate PM,Seattle,99256,Glassdoor
Support Specialist,Atlanta,42231,Glassdoor
HR Manager,Austin,88059,Glassdoor
Content Strategist,Remote,54304,Bureau of Labor Statistics
Senior Support Agent,Austin,59394,Glassdoor
Process Engineer,Atlanta,67517,Payscale
Content Strategist,Seattle,75835,Payscale
Support Specialist,San Francisco,73524,LinkedIn Salary Insights
Software Engineer,Denver,86424,Payscale
DevOps Engineer,Remote,96678,LinkedIn Salary Insights
DevOps Engineer,Denver,104005,LinkedIn Salary Insights
Process Engineer,San Francisco,110728,Bureau of Labor Statistics
HR Manager,Boston,99230,Bureau of Labor Statistics
Senior Support Agent,Boston,69345,Bureau of Labor Statistics
Senior Support Agent,Atlanta,53527,Glassdoor
Brand Manager,Chicago,94253,Payscale
HR Manager,Seattle,108373,Bureau of Labor Statistics
Financial Analyst,Atlanta,71008,Levels.fyi
Data Scientist,Chicago,119941,Bureau of Labor Statistics
Data Scientist,New York,138245,Payscale
Brand Manager,New York,110684,Glassdoor
Product Manager,Austin,115708,Levels.fyi
Support Team Lead,Austin,69492,Payscale
L&D Specialist,Austin,65634,Payscale
Financial Analyst,San Francisco,115054,Glassdoor
Sales Executive,Denver,67529,Glassdoor
Finance Manager,San Francisco,169617,Levels.fyi
UX Designer,Remote,77500,Payscale
UX Designer,Denver,85584,Glassdoor
Product Manager,Boston,133797,Levels.fyi
Business Development Rep,Denver,55505,Glassdoor
Brand Manager,Austin,86648,Glassdoor
L&D Specialist,Boston,74720,LinkedIn Salary Insights
Operations Analyst,Chicago,69972,Bureau of Labor Statistics
Product Manager,Seattle,150732,LinkedIn Salary Insights
Support Team Lead,Boston,84905,Glassdoor
Support Team Lead,Atlanta,66685,Payscale
Operations Analyst,New York,87593,Payscale
L&D Specialist,Seattle,75659,Payscale
